lSLF07#2@42"CompileXIB Classes/AboutViewController.xib306442789#306442789#0(0"0(0#0#67"/Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib8686862848#564"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/AboutViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/AboutViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
s306442788.533747
e306442789.018480
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib
lSLF07#2@54"CompileXIB Classes/BloggerUpdateListViewController.xib306442788#306442789#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib8684103136#588"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/BloggerUpdateListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
s306442787.909455
e306442788.499301
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib
lSLF07#2@50"CompileXIB Classes/BloggerUpdateViewController.xib306442787#306442788#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib8686872864#580"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/BloggerUpdateViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerUpdateViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
s306442787.849901
e306442788.666769
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib
lSLF07#2@44"CompileXIB Classes/BloggerViewController.xib306442787#306442788#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib8687042496#568"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/BloggerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/BloggerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
s306442789.880393
e306442790.510291
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib
lSLF07#2@44"CompileXIB Classes/DBResetViewController.xib306442789#306442790#0(0"0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib8686792736#568"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/DBResetViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DBResetViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
s306442784.352189
e306442784.918908
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib
lSLF07#2@47"CompileXIB Classes/DatePickerViewController.xib306442784#306442784#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib8685812832#574"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/DatePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
s306442790.510398
e306442791.039358
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
lSLF07#2@47"CompileXIB Classes/FoodLookupViewController.xib306442790#306442791#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib8686805280#574"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/FoodLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
s306442786.504119
e306442787.032548
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
lSLF07#2@50"CompileXIB Classes/FoodWebLookupViewController.xib306442786#306442787#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib8686853024#580"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/FoodWebLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
s306442791.597117
e306442792.237529
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
lSLF07#2@51"CompileXIB Classes/MoveDetailListViewController.xib306442791#306442792#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib8686880000#582"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/MoveDetailListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
s306442789.193759
e306442789.787706
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
lSLF07#2@48"CompileXIB Classes/MoveHistoryViewController.xib306442789#306442789#0(0"0(0#0#73"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib8686716448#576"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/MoveHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
s306442790.503281
e306442790.986426
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
lSLF07#2@55"CompileXIB Classes/NutritionComponentViewController.xib306442790#306442790#0(0"0(0#0#80"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib8686825216#590"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/NutritionComponentViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
s306442790.986544
e306442791.750081
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
lSLF07#2@47"CompileXIB Classes/PhaseLevelViewController.xib306442790#306442791#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib8681420736#574"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/PhaseLevelViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
s306442791.778665
e306442792.253595
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
lSLF07#2@51"CompileXIB Classes/PortionHistoryViewController.xib306442791#306442792#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib8685669888#582"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/PortionHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
s306442791.121005
e306442791.597001
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
lSLF07#2@54"CompileXIB Classes/RecordedMovesListViewController.xib306442791#306442791#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib8676407680#588"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/RecordedMovesListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
s306442784.952893
e306442785.604239
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
lSLF07#2@49"CompileXIB Classes/SinglePickerViewController.xib306442784#306442785#0(0"0(0#0#74"/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib8686892192#578"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/SinglePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
s306442785.246165
e306442785.852547
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
lSLF07#2@46"CompileXIB Classes/TextFieldViewController.xib306442785#306442785#0(0"0(0#0#71"/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib8686843904#572"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/TextFieldViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
s306442787.128742
e306442787.700725
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
lSLF07#2@41"CompileXIB Classes/TextViewController.xib306442787#306442787#0(0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib8686847680#562"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/TextViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
s306442788.699378
e306442789.165988
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
lSLF07#2@53"CompileXIB Classes/UpcomingScheduleViewController.xib306442788#306442789#0(0"0(0#0#78"/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib8686939712#586"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/UpcomingScheduleViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
s306442789.789066
e306442790.463549
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
lSLF07#2@26"CompileXIB HistoryMenu.xib306442789#306442790#0(0"0(0#0#51"/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib8686905248#540"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/HistoryMenu.nib /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/1birth.png 1birth.png
s306442787.778006
e306442787.809590
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/1birth.png
x1birth.png
lSLF07#2@69"CopyPNGFile build/Release-iphoneos/bring-it.app/1birth.png 1birth.png306442787#306442787#0(0"0(0#0#46"/Users/mbordelon/Documents/BRING-IT/1birth.png8685905728#554"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1birth.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/1birth.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/1flag.png 1flag.png
s306442787.713958
e306442787.747388
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/1flag.png
x1flag.png
lSLF07#2@67"CopyPNGFile build/Release-iphoneos/bring-it.app/1flag.png 1flag.png306442787#306442787#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1flag.png8686844288#552"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/1flag.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/1flag.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphoneos/bring-it.app/1name.png 1name.png
s306442787.809711
e306442787.849800
