lSLF07#2@80"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/Background.png Background.png306448668#306448669#0(0"0(0#0#50"/Users/mbordelon/Documents/BRING-IT/Background.png8700267648#565"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/Background.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Background.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Default.png Default.png
s306448669.896327
e306448670.843108
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Default.png
xDefault.png
lSLF07#2@74"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/Default.png Default.png306448669#306448670#0(0"0(0#0#47"/Users/mbordelon/Documents/BRING-IT/Default.png8700775648#559"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/Default.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/Default.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/blogger_logo.png blogger_logo.png
s306448672.049160
e306448672.099681
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/blogger_logo.png
xblogger_logo.png
lSLF07#2@84"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/blogger_logo.png blogger_logo.png306448672#306448672#0(0"0(0#0#52"/Users/mbordelon/Documents/BRING-IT/blogger_logo.png8691853984#569"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/blogger_logo.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/blogger_logo.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/calendar.png calendar.png
s306448671.428086
e306448671.460324
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/calendar.png
xcalendar.png
lSLF07#2@76"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/calendar.png calendar.png306448671#306448671#0(0"0(0#0#48"/Users/mbordelon/Documents/BRING-IT/calendar.png8699969856#561"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/calendar.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/calendar.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/cellback.png cellback.png
s306448671.212895
e306448671.250955
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/cellback.png
xcellback.png
lSLF07#2@76"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/cellback.png cellback.png306448671#306448671#0(0"0(0#0#48"/Users/mbordelon/Documents/BRING-IT/cellback.png8693829344#561"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/cellback.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/cellback.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowblue.png downarrowblue.png
s306448667.652092
e306448667.696752
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowblue.png
xdownarrowblue.png
lSLF07#2@86"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/downarrowblue.png downarrowblue.png306448667#306448667#0(0"0(0#0#53"/Users/mbordelon/Documents/BRING-IT/downarrowblue.png8699762080#571"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/downarrowblue.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowblue.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowhighlighted.png downarrowhighlighted.png
s306448667.601423
e306448667.651981
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowhighlighted.png
xdownarrowhighlighted.png
lSLF07#2@100"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/downarrowhighlighted.png downarrowhighlighted.png306448667#306448667#0(0"0(0#0#60"/Users/mbordelon/Documents/BRING-IT/downarrowhighlighted.png8699809312#585"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/downarrowhighlighted.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/downarrowhighlighted.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/email.png email.png
s306448672.948819
e306448673.406269
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/email.png
xemail.png
lSLF07#2@70"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/email.png email.png306448672#306448673#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/email.png8700542496#555"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/email.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/email.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/femalemeasure.png femalemeasure.png
s306448671.523924
e306448671.776803
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/femalemeasure.png
xfemalemeasure.png
lSLF07#2@86"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/femalemeasure.png femalemeasure.png306448671#306448671#0(0"0(0#0#53"/Users/mbordelon/Documents/BRING-IT/femalemeasure.png8699103072#571"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/femalemeasure.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/femalemeasure.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/goal.png goal.png
s306448674.976230
e306448675.043158
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/goal.png
xgoal.png
lSLF07#2@68"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/goal.png goal.png306448674#306448675#0(0"0(0#0#44"/Users/mbordelon/Documents/BRING-IT/goal.png8681813088#553"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/goal.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/goal.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/history.png history.png
s306448666.415627
e306448666.446333
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/history.png
xhistory.png
lSLF07#2@74"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/history.png history.png306448666#306448666#0(0"0(0#0#47"/Users/mbordelon/Documents/BRING-IT/history.png8699767040#559"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/history.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/history.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/home.png home.png
s306448666.449065
e306448666.495351
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/home.png
xhome.png
lSLF07#2@68"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/home.png home.png306448666#306448666#0(0"0(0#0#44"/Users/mbordelon/Documents/BRING-IT/home.png8699341664#553"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/home.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/home.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/icon.png icon.png
s306448669.244269
e306448669.303065
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/icon.png
xicon.png
lSLF07#2@68"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/icon.png icon.png306448669#306448669#0(0"0(0#0#44"/Users/mbordelon/Documents/BRING-IT/icon.png8699736384#553"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/icon.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/icon.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/malemeasure.png malemeasure.png
s306448671.776944
e306448671.977980
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/malemeasure.png
xmalemeasure.png
lSLF07#2@82"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/malemeasure.png malemeasure.png306448671#306448671#0(0"0(0#0#51"/Users/mbordelon/Documents/BRING-IT/malemeasure.png8697713344#567"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/malemeasure.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/malemeasure.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/measure.png measure.png
s306448666.248390
e306448666.410562
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/measure.png
xmeasure.png
lSLF07#2@74"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/measure.png measure.png306448666#306448666#0(0"0(0#0#47"/Users/mbordelon/Documents/BRING-IT/measure.png8700798400#559"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/measure.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/measure.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/notepad.png notepad.png
s306448671.460432
e306448671.492622
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/notepad.png
xnotepad.png
lSLF07#2@74"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/notepad.png notepad.png306448671#306448671#0(0"0(0#0#47"/Users/mbordelon/Documents/BRING-IT/notepad.png8699770464#559"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/notepad.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/notepad.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nothing.png nothing.png
s306448672.575833
e306448672.606507
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nothing.png
xnothing.png
lSLF07#2@74"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/nothing.png nothing.png306448672#306448672#0(0"0(0#0#47"/Users/mbordelon/Documents/BRING-IT/nothing.png8676408160#559"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/nothing.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nothing.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nutrition.png nutrition.png
s306448666.073929
e306448666.415519
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nutrition.png
xnutrition.png
lSLF07#2@78"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/nutrition.png nutrition.png306448666#306448666#0(0"0(0#0#49"/Users/mbordelon/Documents/BRING-IT/nutrition.png8668788928#563"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/nutrition.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/nutrition.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/plhelp.png plhelp.png
s306448675.606438
e306448675.696147
r1
xCopyPNGFile
x/Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/plhelp.png
xplhelp.png
lSLF07#2@72"CopyPNGFile build/APP-STORE2-iphoneos/bring-it.app/plhelp.png plhelp.png306448675#306448675#0(0"0(0#0#46"/Users/mbordelon/Documents/BRING-IT/plhelp.png8699808384#557"    cd /Users/mbordelon/Documents/BRING-IT    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/mbordelon/Documents/BRING-IT/plhelp.png /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/plhelp.png0#

CCopyPNGFile /Users/mbordelon/Documents/BRING-IT/build/APP-STORE2-iphoneos/bring-it.app/profile.png profile.png
s306448666.446441
