lSLF07#2@86"Compile /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306436990#306436990#0(2133"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h:17,                 from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:9:/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h:11: warning: duplicate declaration for protocol 'PickerDelegate'/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController viewDidAppear:]':/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:145: warning: local declaration of 'n' hides instance variable/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController tableView:accessoryTypeForRowWithIndexPath:]':/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:410: warning: control reaches end of non-void function/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController tableView:didSelectRowAtIndexPath:]':/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:466: warning: class 'NutritionComponentViewController' does not implement the 'TextDelegate' protocol/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:460: warning: unused variable 'row'/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: In function '-[NutritionComponentViewController phaseLevel:]':/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:483: warning: class 'NutritionComponentViewController' does not implement the 'PickerDelegate' protocol/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m: At top level:/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:573: warning: incomplete implementation of class 'NutritionComponentViewController'/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m:573: warning: method definition for '-loadPortionValues' not found9(22@51"Duplicate declaration for protocol 'PickerDelegate'306436990#209#136#3(7@100"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306436990#18446744073709551615#0#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#9#0#9#0#0"0(7@100"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h306436990#18446744073709551615#0#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h306079647#17#0#17#0#0"0(13@125"Duplicate declaration for protocol 'PickerDelegate' in /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h306436990#18446744073709551615#0#0(6@70"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h304818493#11#0#11#0#0"0(6@70"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h304818493#11#0#11#0#0"0(22@48"Local declaration of 'n' hides instance variable306436990#491#142#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#145#0#145#0#0"0(22@40"Control reaches end of non-void function306436990#808#134#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#410#0#410#0#40"control reaches end of non-void function0(22@87"Class 'NutritionComponentViewController' does not implement the 'TextDelegate' protocol306436990#1108#181#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#466#0#466#0#45"class '*' does not implement the '*' protocol0(22@21"Unused variable 'row'306436990#1289#115#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#460#0#460#0#19"unused variable '*'0(22@89"Class 'NutritionComponentViewController' does not implement the 'PickerDelegate' protocol306436990#1547#183#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#483#0#483#0#45"class '*' does not implement the '*' protocol0(23@13"At top level:306436990#1730#94#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#0#0#0#0#0"0(22@69"Incomplete implementation of class 'NutritionComponentViewController'306436990#1824#163#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#573#0#573#0#38"incomplete implementation of class '*'0(22@52"Method definition for '-loadPortionValues' not found306436990#1987#146#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m306079823#573#0#573#0#35"method definition for '*' not found0(0#0#78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m8643279904#3013"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionComponentViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436984.999401
e306436985.291467
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h:17,
o                 from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.h:16,
o                 from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:9:
o/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h:11: warning: duplicate declaration for protocol 'PickerDelegate'
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: incomplete implementation of class 'NutritionViewController'
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: method definition for '-pickerView:numberOfRowsInComponent:' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: method definition for '-numberOfComponentsInPickerView:' not found
o/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: class 'NutritionViewController' does not fully implement the 'UIPickerViewDataSource' protocol
lSLF07#2@77"Compile /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m306436984#306436985#0(1062"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h:17,                 from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.h:16,                 from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:9:/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h:11: warning: duplicate declaration for protocol 'PickerDelegate'/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: incomplete implementation of class 'NutritionViewController'/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: method definition for '-pickerView:numberOfRowsInComponent:' not found/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: method definition for '-numberOfComponentsInPickerView:' not found/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m:263: warning: class 'NutritionViewController' does not fully implement the 'UIPickerViewDataSource' protocol5(22@51"Duplicate declaration for protocol 'PickerDelegate'306436985#296#136#4(7@91"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m306436985#18446744073709551615#0#0(6@69"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m303701544#9#0#9#0#0"0(7@91"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.h306436985#18446744073709551615#0#0(6@69"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.h303701574#16#0#16#0#0"0(7@100"In file included from /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h306436985#18446744073709551615#0#0(6@78"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.h306079647#17#0#17#0#0"0(13@125"Duplicate declaration for protocol 'PickerDelegate' in /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h306436985#18446744073709551615#0#0(6@70"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h304818493#11#0#11#0#0"0(6@70"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.h304818493#11#0#11#0#0"0(22@60"Incomplete implementation of class 'NutritionViewController'306436985#432#145#0(6@69"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m303701544#263#0#263#0#38"incomplete implementation of class '*'0(22@70"Method definition for '-pickerView:numberOfRowsInComponent:' not found306436985#577#155#0(6@69"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m303701544#263#0#263#0#35"method definition for '*' not found0(22@66"Method definition for '-numberOfComponentsInPickerView:' not found306436985#732#151#0(6@69"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m303701544#263#0#263#0#35"method definition for '*' not found0(22@94"Class 'NutritionViewController' does not fully implement the 'UIPickerViewDataSource' protocol306436985#883#179#0(6@69"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m303701544#263#0#263#0#51"class '*' does not fully implement the '*' protocol0(0#0#69"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m8615616576#2995"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/NutritionViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/NutritionViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PhaseLevelViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436990.596245
e306436990.778142
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PhaseLevelViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m306436990#306436990#0(0"0(0#0#70"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m8612421248#2997"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PhaseLevelViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PortionHistoryViewController.o /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436991.227129
e306436991.438546
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PortionHistoryViewController.o
x/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m306436991#306436991#0(0"0(0#0#74"/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m8608414656#3005"    cd /Users/mbordelon/Documents/BRING-IT    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30103 -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-generated-files.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-own-target-headers.hmap -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-all-target-headers.hmap -iquote /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/bring-it-project-headers.hmap -F/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator -F/Users/mbordelon/Documents/BRING-IT/../gdata-objectivec-client-read-only/Source/build/Debug "-F/Users/mbordelon/Documents/BRING-IT/GData Source/build/Debug" -I/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk/usr/include/libxml2 -Idevinross-tapkulibrary-21a0bb8/src -Idevinross-tapkulibrary-21a0bb8/src/Frameworks -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle -Idevinross-tapkulibrary-21a0bb8/src/Frameworks/JSON -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/calendar -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/coverflow -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/empty -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/graph -Idevinross-tapkulibrary-21a0bb8/src/TapkuLibrary.bundle/Images/overview -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources/i386 -I/Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/DerivedSources -DDEBUG=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_BLOGGER_SERVICE=1 -include /var/folders/OX/OXEUX2-PFGmka+w5s3rBoU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Bring_It_Prefix-giwpqgzbzvldiwfexokdiurtdqdb/Bring_It_Prefix.pch -c /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.m -o /Users/mbordelon/Documents/BRING-IT/build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/PortionHistoryViewController.o0#

CCompileC build/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Profile.o /Users/mbordelon/Documents/BRING-IT/Classes/Profile.m normal i386 objective-c com.apple.compilers.gcc.4_2
s306436985.505980
e306436985.695183
r1
xCompileC
xbuild/bring-it.build/Release-iphonesimulator/bring-it.build/Objects-normal/i386/Profile.o
x/Users/mbordelon/Documents/BRING-IT/Classes/Profile.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
