lSLF07#2@47"CompileXIB Classes/DatePickerViewController.xib306438981#306438982#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib8665745440#602"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/DatePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/DatePickerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
s306438989.166880
e306438989.859588
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib
lSLF07#2@47"CompileXIB Classes/FoodLookupViewController.xib306438989#306438989#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib8665145568#602"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/FoodLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodLookupViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
s306438984.856302
e306438985.726304
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib
lSLF07#2@50"CompileXIB Classes/FoodWebLookupViewController.xib306438984#306438985#0(0"0(0#0#75"/Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib8666701504#608"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/FoodWebLookupViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/FoodWebLookupViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
s306438990.439494
e306438991.217794
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib
lSLF07#2@51"CompileXIB Classes/MoveDetailListViewController.xib306438990#306438991#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib8665868480#610"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/MoveDetailListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveDetailListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
s306438987.529098
e306438988.133197
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib
lSLF07#2@48"CompileXIB Classes/MoveHistoryViewController.xib306438987#306438988#0(0"0(0#0#73"/Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib8665562528#604"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/MoveHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/MoveHistoryViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
s306438989.020089
e306438989.686226
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib
lSLF07#2@55"CompileXIB Classes/NutritionComponentViewController.xib306438989#306438989#0(0"0(0#0#80"/Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib8665946144#618"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/NutritionComponentViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/NutritionComponentViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
s306438989.686457
e306438990.439383
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib
lSLF07#2@47"CompileXIB Classes/PhaseLevelViewController.xib306438989#306438990#0(0"0(0#0#72"/Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib8667250432#602"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/PhaseLevelViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PhaseLevelViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
s306438990.548916
e306438991.146871
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib
lSLF07#2@51"CompileXIB Classes/PortionHistoryViewController.xib306438990#306438991#0(0"0(0#0#76"/Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib8659056288#610"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/PortionHistoryViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/PortionHistoryViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
s306438989.860923
e306438990.520040
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib
lSLF07#2@54"CompileXIB Classes/RecordedMovesListViewController.xib306438989#306438990#0(0"0(0#0#79"/Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib8666303296#616"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/RecordedMovesListViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/RecordedMovesListViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
s306438982.639065
e306438983.484807
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib
lSLF07#2@49"CompileXIB Classes/SinglePickerViewController.xib306438982#306438983#0(0"0(0#0#74"/Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib8666842272#606"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/SinglePickerViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/SinglePickerViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
s306438982.791382
e306438983.817282
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib
lSLF07#2@46"CompileXIB Classes/TextFieldViewController.xib306438982#306438983#0(0"0(0#0#71"/Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib8666461504#600"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/TextFieldViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextFieldViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
s306438985.027064
e306438985.950989
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib
lSLF07#2@41"CompileXIB Classes/TextViewController.xib306438985#306438985#0(0"0(0#0#66"/Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib8665838624#590"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/TextViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/TextViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
s306438986.857543
e306438987.489609
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib
lSLF07#2@53"CompileXIB Classes/UpcomingScheduleViewController.xib306438986#306438987#0(0"0(0#0#78"/Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib8666696096#614"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/UpcomingScheduleViewController.nib /Users/mbordelon/Documents/BRING-IT/Classes/UpcomingScheduleViewController.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCompileXIB /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
s306438988.135313
e306438989.018893
r1
xCompileXIB
x/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib
lSLF07#2@26"CompileXIB HistoryMenu.xib306438988#306438989#0(0"0(0#0#51"/Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib8656493824#568"    cd /Users/mbordelon/Documents/BRING-IT    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.1.3    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/HistoryMenu.nib /Users/mbordelon/Documents/BRING-IT/HistoryMenu.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.1.sdk0#

CCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/Entitlements.plist Entitlements.plist
s306438987.489716
e306438987.528986
r1
xCopyPlistFile
x/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/Entitlements.plist
xEntitlements.plist
lSLF07#2@23"Copy Entitlements.plist306438987#306438987#0(0"0(0#0#54"/Users/mbordelon/Documents/BRING-IT/Entitlements.plist8665861760#390"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 Entitlements.plist --outdir /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#

CCopyPlistFile /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/EntitlementsDebug.plist EntitlementsDebug.plist
s306438990.520151
e306438990.548802
r1
xCopyPlistFile
x/Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app/EntitlementsDebug.plist
xEntitlementsDebug.plist
lSLF07#2@28"Copy EntitlementsDebug.plist306438990#306438990#0(0"0(0#0#59"/Users/mbordelon/Documents/BRING-IT/EntitlementsDebug.plist8661344320#395"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/Xcode/Plug-ins/CoreBuildTasks.xcplugin/Contents/Resources/copyplist --convert binary1 EntitlementsDebug.plist --outdir /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#

CCpResource build/Release-iphonesimulator/bring-it.app/1birth.png 1birth.png
s306438985.758819
e306438985.792276
r1
xCpResource
xbuild/Release-iphonesimulator/bring-it.app/1birth.png
x1birth.png
lSLF07#2@15"Copy 1birth.png306438985#306438985#0(0"0(0#0#46"/Users/mbordelon/Documents/BRING-IT/1birth.png8666021728#469"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1birth.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#

CCpResource build/Release-iphonesimulator/bring-it.app/1flag.png 1flag.png
s306438985.744012
e306438985.756746
r1
xCpResource
xbuild/Release-iphonesimulator/bring-it.app/1flag.png
x1flag.png
lSLF07#2@14"Copy 1flag.png306438985#306438985#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1flag.png8666277408#468"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1flag.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#

CCpResource build/Release-iphonesimulator/bring-it.app/1name.png 1name.png
s306438985.768935
e306438985.803571
r1
xCpResource
xbuild/Release-iphonesimulator/bring-it.app/1name.png
x1name.png
lSLF07#2@14"Copy 1name.png306438985#306438985#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1name.png8665610688#468"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1name.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#

CCpResource build/Release-iphonesimulator/bring-it.app/1note.png 1note.png
s306438985.764003
e306438985.792404
r1
xCpResource
xbuild/Release-iphonesimulator/bring-it.app/1note.png
x1note.png
lSLF07#2@14"Copy 1note.png306438985#306438985#0(0"0(0#0#45"/Users/mbordelon/Documents/BRING-IT/1note.png8665818624#468"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1note.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#

CCpResource build/Release-iphonesimulator/bring-it.app/1program.png 1program.png
s306438985.752540
e306438985.792660
r1
xCpResource
xbuild/Release-iphonesimulator/bring-it.app/1program.png
x1program.png
lSLF07#2@17"Copy 1program.png306438985#306438985#0(0"0(0#0#48"/Users/mbordelon/Documents/BRING-IT/1program.png8666171552#471"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1program.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#

CCpResource build/Release-iphonesimulator/bring-it.app/1sex.png 1sex.png
s306438985.756831
e306438985.792119
r1
xCpResource
xbuild/Release-iphonesimulator/bring-it.app/1sex.png
x1sex.png
lSLF07#2@13"Copy 1sex.png306438985#306438985#0(0"0(0#0#44"/Users/mbordelon/Documents/BRING-IT/1sex.png8666064544#467"    cd /Users/mbordelon/Documents/BRING-IT    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mbordelon/Documents/BRING-IT/1sex.png /Users/mbordelon/Documents/BRING-IT/build/Release-iphonesimulator/bring-it.app0#
